,payload_id,payload_type,cap_serial,cargo_manifest,customers,flight_time_sec,manufacturer,mass_returned_kg,nationality,norad_id,orbit,orbit_params,payload_mass_kg,reused
99,E-TBEx A & B,Satellite,,,['SRI International'],,SRI International,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",4.0,False
100,PSat 2,Satellite,,,['US Naval Academy'],,US Naval Academy,,United States,[44357],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6944.154, 'eccentricity': 0.0378298, 'periapsis_km': 303.323, 'apoapsis_km': 828.715, 'inclination_deg': 28.5276, 'period_min': 95.981, 'lifespan_years': None, 'epoch': '2019-12-19T01:41:13.000Z', 'mean_motion': 15.00284904, 'raan': 128.3267, 'arg_of_pericenter': 179.4686, 'mean_anomaly': 180.6401}",2.0,False
101,BRICSat 2,Satellite,,,['US Naval Academy'],,US Naval Academy,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",1.0,False
102,TEPCE 1 & 2,Satellite,,,['Naval Research Lab'],,Naval Research Lab,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",1.5,False
103,CP9,Satellite,,,['Cal Poly'],,Cal Poly,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",1.5,False
104,StangSat,Satellite,,,['Merrit Island HS'],,Merrit Island HS,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",1.0,False
105,CRS-18,Dragon 1.1,C108,https://www.nasa.gov/sites/default/files/atoms/files/spacex_crs-18_mision_overview_high_res.pdf,['NASA (CRS)'],2665020.0,SpaceX,1224.7,United States,[44446],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6783.699, 'eccentricity': 0.0012921, 'periapsis_km': 396.799, 'apoapsis_km': 414.329, 'inclination_deg': 51.6451, 'period_min': 92.674, 'lifespan_years': None, 'epoch': '2019-08-27T17:12:55.000Z', 'mean_motion': 15.53827763, 'raan': 6.4496, 'arg_of_pericenter': 282.6291, 'mean_anomaly': 225.0377}",2227.7,True
106,Amos-17,Satellite,,,['Spacecom'],,Boeing Satellite Systems,,Israel,[],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 17, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",6500.0,False
107,Starlink 2,Satellite,,,['SpaceX'],,SpaceX,,United States,[44713],VLEO,"{'reference_system': 'geocentric', 'regime': 'very-low-earth', 'longitude': None, 'semi_major_axis_km': 6728.072, 'eccentricity': 0.000251, 'periapsis_km': 348.248, 'apoapsis_km': 351.626, 'inclination_deg': 53.0084, 'period_min': 91.536, 'lifespan_years': None, 'epoch': '2019-12-19T22:00:00.000Z', 'mean_motion': 15.73137801, 'raan': 340.0751, 'arg_of_pericenter': 13.0281, 'mean_anomaly': 102.1366}",15600.0,False
108,CRS-19,Dragon 1.1,C106,,['NASA (CRS)'],,SpaceX,,United States,[44821],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6794.51, 'eccentricity': 0.0007479, 'periapsis_km': 411.294, 'apoapsis_km': 421.457, 'inclination_deg': 51.6429, 'period_min': 92.895, 'lifespan_years': None, 'epoch': '2019-12-18T14:10:50.000Z', 'mean_motion': 15.50120604, 'raan': 167.1127, 'arg_of_pericenter': 50.0306, 'mean_anomaly': 57.7349}",5000.0,True
109,JCSat 18 / Kacific 1,Satellite,,,"['SKY Perfect JSAT Corporation', 'Kacific Broadband Satellites Pte Ltd']",,Boeing Satellite Systems,,Japan,[44868],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': None, 'semi_major_axis_km': 16676.671, 'eccentricity': 0.6011126, 'periapsis_km': 273.979, 'apoapsis_km': 20323.093, 'inclination_deg': 26.9073, 'period_min': 357.21, 'lifespan_years': 15, 'epoch': '2019-12-18T21:17:43.000Z', 'mean_motion': 4.03124049, 'raan': 279.4476, 'arg_of_pericenter': 179.538, 'mean_anomaly': 181.6148}",6800.0,False
110,Starlink 3,Satellite,,,['SpaceX'],,SpaceX,,United States,[],VLEO,"{'reference_system': 'geocentric', 'regime': 'very-low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
111,Crew Dragon In Flight Abort Test,Crew Dragon,,,['NASA (CCtCap)'],,SpaceX,,United States,[],SO,"{'reference_system': 'geocentric', 'regime': 'sub-orbital', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,True
112,Starlink 3,Satellite,,,['SpaceX'],,SpaceX,,United States,[],VLEO,"{'reference_system': 'geocentric', 'regime': 'very-low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
113,Starlink 5,Satellite,,,['SpaceX'],,SpaceX,,United States,[],VLEO,"{'reference_system': 'geocentric', 'regime': 'very-low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
114,ANASIS-II,Satellite,,,['South Korea'],,South Korea,,South Korea,[],GEO,"{'reference_system': 'geocentric', 'regime': 'geosynchronous', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
115,CCtCap Demo Mission 2,Crew Dragon,,,['NASA (CCtCap)'],,SpaceX,,United States,[],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
116,GPS III SV03 (Columbus),Satellite,,,['USAF'],,Lockheed Martin,,United States,[],MEO,"{'reference_system': None, 'regime': None, 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",3880.0,False
117,SAOCOM 1B,Satellite,,,['CONAE'],,,,Argentina,[],SSO,"{'reference_system': 'geocentric', 'regime': 'sun-synchronous', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",1600.0,False
118,CRS-20,Dragon 1.1,,,['NASA (CRS)'],,SpaceX,,United States,[],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,True
119,Smallsat SSO Rideshare 1 (Mission 1),Satellite,,,[],,,,,[],SSO,"{'reference_system': 'geocentric', 'regime': 'sun-synchronous', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
120,USCV-1 (NASA Crew Flight 1),Crew Dragon,,,['NASA (CCtCap)'],,SpaceX,,United States,[],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
121,Turksat 5A,Satellite,,,['Turksat'],,Airbus Defence and Space,,Turkey,[],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
122,GPS III SV04,Satellite,,,['USAF'],,Lockheed Martin,,United States,[],MEO,"{'reference_system': 'geocentric', 'regime': 'semi-synchronous', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
123,SXM-7,Satellite,,,['SiriusXM'],,SSL,,United States,[],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
124,SXM-8,Satellite,,,['SiriusXM'],,SSL,,United States,[],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
125,CRS-21,Dragon 1.1,,,['NASA (CRS)'],,SpaceX,,United States,[],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,True
126,GPS SV05,Satellite,,,['USAF'],,Lockheed Martin,,United States,[],MEO,"{'reference_system': 'geocentric', 'regime': 'semi-synchronous', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 15, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
127,Smallsat SSO Rideshare 2 (Mission 9),Satellite,,,['SpaceX'],,SpaceX,,United States,[],VLEO,"{'reference_system': 'geocentric', 'regime': 'very-low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
